Id,Latitude,Longitude,City_label
02BA6778-2B34-4DA3-5208-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
1026EB85-0B15-4014-520D-08D9243EA812,47.1663093566895,27.5842342376709,"Iasi (judet), Centru"
26FEBAB4-7DB5-4926-520E-08D9243EA812,47.179370880127,27.5731391906738,"Iasi (judet), Strada Sararie"
27D6E7B5-0485-46EB-5210-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
F9D9434A-274A-4225-5211-08D9243EA812,47.1727981567383,27.5556392669678,"Iasi (judet), Soseaua Moara de Foc"
4FD99006-1AC9-451E-5212-08D9243EA812,47.1793594360352,27.573169708252,"Iasi (judet), Strada Sararie"
F1E122AF-80E9-4C0A-5213-08D9243EA812,47.179370880127,27.5731391906738,"Iasi (judet), Strada Sararie"
31B51A0E-E93E-4D4E-5214-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
8FED05ED-E8C3-45B7-5216-08D9243EA812,47.1355476379395,27.5898036956787,"Iasi (judet), Frumoasa"
BBB5F177-5A5D-499A-521A-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
8B9C5197-CE2B-40F9-521B-08D9243EA812,47.1533241271973,27.6128902435303,"Iasi (judet), Tudor Vladimirescu"
B93BCD39-EB6E-41AD-521C-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
AC8F5037-CDF4-4B17-521F-08D9243EA812,47.1532096862793,27.6125469207764,"Iasi (judet), Tudor Vladimirescu"
8EC89199-590C-4DD1-5220-08D9243EA812,47.1617202758789,27.5956344604492,"Iasi (judet), Iasi"
D567D4A4-926C-4A6B-5221-08D9243EA812,47.1543006896973,27.5683994293213,"Iasi (judet), Strada Mircea cel Batran"
03CD14E3-2DFC-4B4F-5222-08D9243EA812,47.1295013427734,27.569299697876,"Iasi (judet), Soseaua Nicolina"
4621C092-A2F9-4854-5223-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
3B4C4702-09D6-4EF6-5224-08D9243EA812,47.1299095153809,27.6068897247314,"Iasi (judet), Strada Visan"
54D6F4F1-2A07-4BBF-5225-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
6962EF4E-96DB-4E7C-5226-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
517B8EDA-7B68-4425-5228-08D9243EA812,47.1973609924316,27.5502395629883,"Iasi (judet), Aleea Mihail Sadoveanu"
B4DA5C79-2A40-427C-5229-08D9243EA812,47.1546592712402,27.5907707214355,"Iasi (judet), Podu Ros"
2E203043-9CA0-45CE-522A-08D9243EA812,47.1961212158203,27.5518493652344,"Iasi (judet), Agronomie"
09E6A43C-D386-4AAE-522B-08D9243EA812,47.2004508972168,27.5407199859619,"Iasi (judet), Strada Baltagului"
EB07CA82-8F8F-4970-522C-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
763E0B58-73B3-4A84-522D-08D9243EA812,47.2004508972168,27.5407199859619,"Iasi (judet), Strada Baltagului"
A8B09E1C-450A-4426-522E-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
F28BD1B2-ADCE-4C9C-522F-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
D9630286-78FE-41C3-5230-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
359749DB-5E23-4422-5231-08D9243EA812,47.1411209106445,27.5856513977051,"Iasi (judet), Nicolina 2"
15A4E957-09A9-441F-5232-08D9243EA812,47.1561012268066,27.6054096221924,"Iasi (judet), Iasi"
66809A00-A63A-4FE3-5234-08D9243EA812,47.1667671203613,27.5716667175293,"Iasi (judet), Iasi"
7869B6F9-0CCF-48F0-5235-08D9243EA812,47.1576805114746,27.6043796539307,"Iasi (judet), Strada Cristofor"
DF22CE22-4FD0-4152-5237-08D9243EA812,47.1338348388672,27.5728740692139,"Iasi (judet), CUG"
3C6EE80E-F469-4688-5239-08D9243EA812,47.1559791564941,27.6159591674805,"Iasi (judet), Strada Ciurchi"
0E50036B-9443-4D92-523A-08D9243EA812,47.1520195007324,27.6198596954346,"Iasi (judet), Iasi"
BD9C4042-ECC7-46B0-523C-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
EC575193-B214-4A0A-523F-08D9243EA812,47.1411209106445,27.5856513977051,"Iasi (judet), Nicolina 2"
50CD6613-1380-443B-5241-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
897483A1-0B74-4057-5243-08D9243EA812,47.1793518066406,27.5730400085449,"Iasi (judet), Strada Dr. Teodor Codrescu"
500E2BF1-5C19-42E8-5244-08D9243EA812,47.1451683044434,27.5824203491211,"Iasi (judet), Strada Carpati"
B8039B6C-43AF-4427-5245-08D9243EA812,47.1355476379395,27.5898036956787,"Iasi (judet), Frumoasa"
EDCCC789-5DFC-4D17-5247-08D9243EA812,47.153377532959,27.6125793457031,"Iasi (judet), Strada Mihai Voda Viteazul"
1DEFF074-6424-43FE-5249-08D9243EA812,47.1549415588379,27.5930557250977,"Iasi (judet), Podu Ros"
FC0ABCE8-7D81-420F-524C-08D9243EA812,47.1334915161133,27.5728893280029,"Iasi (judet), Nicolina 1"
A4CAA76D-89DF-4F73-524D-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
1F5AF9F6-D888-41FF-524F-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
CEE7E039-7165-4780-5250-08D9243EA812,47.1282386779785,27.5695819854736,"Iasi (judet), CUG"
C61BD48C-BD61-481A-5251-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
C2700DDA-3A9E-4429-5252-08D9243EA812,47.1531295776367,27.6127700805664,"Iasi (judet), Bulevardul Chimiei"
B95629EC-E860-4646-5253-08D9243EA812,47.1621780395508,27.5908012390137,"Iasi (judet), Iasi"
81B1A010-98D1-4B07-5254-08D9243EA812,47.1616134643555,27.5915584564209,"Iasi (judet), Iasi"
CEFE6920-FB73-424D-5255-08D9243EA812,47.150749206543,27.5902309417725,"Iasi (judet), Bulevardul Tutora"
3EF5F7DB-BA3F-457D-5258-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
03C915D8-0349-4827-5259-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
04E488F6-7C94-4BB8-525B-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
A235ACF1-FC5D-4F58-525C-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
600FB9C8-66F5-4AC7-525D-08D9243EA812,47.1341934204102,27.5730152130127,"Iasi (judet), Soseaua Nicolina"
9E195B09-D5EE-4118-5260-08D9243EA812,47.179988861084,27.5980205535889,"Iasi (judet), Stradela Moara de Vant"
4DD82ADE-3F78-4FD8-5261-08D9243EA812,47.1578712463379,27.604040145874,"Iasi (judet), Strada Ciurchi"
A261A285-B456-4493-5262-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
B7D0EC0E-04B2-4444-5265-08D9243EA812,47.1675682067871,27.5579013824463,"Iasi (judet), Bulevardul Alexandru cel Bun"
5D5CB177-9065-4E31-5266-08D9243EA812,47.1645088195801,27.5619659423828,"Iasi (judet), Iasi"
A5CCEC62-5BDF-4941-5267-08D9243EA812,47.1626739501953,27.5640811920166,"Iasi (judet), Alexandru cel Bun"
4E5B5DDB-5FE1-4B1E-5269-08D9243EA812,47.1801338195801,27.5181694030762,"Iasi (judet), Strada Prof. I. P. Culianu"
439634EF-0085-4E80-526B-08D9243EA812,47.1546592712402,27.5907707214355,"Iasi (judet), Podu Ros"
4E9A1891-D861-4C5E-5272-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
6F0ED890-4D28-4362-5274-08D9243EA812,47.180118560791,27.5975494384766,"Iasi (judet), Stradela Moara de Vant"
8C2A6554-368F-49B8-5275-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
732C4485-F8BC-4837-5276-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
25964164-7877-41B3-5277-08D9243EA812,47.162956237793,27.582389831543,"Iasi (judet), Bulevardul Stefan cel Mare si Sfant"
832F5743-267E-448A-5278-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
2E016B94-E618-436E-527A-08D9243EA812,47.1613235473633,27.6216278076172,"Iasi (judet), Iasi"
8301E21D-2E9E-4462-527B-08D9243EA812,47.173583984375,27.5570774078369,"Iasi (judet), Soseaua Moara de Foc"
2B561D5F-FF1D-40C9-527C-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
AE6693D0-BC91-48DE-527D-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
C29177B2-4445-4AC0-527E-08D9243EA812,47.151008605957,27.5943660736084,"Iasi (judet), Iasi"
F2848828-F67C-4DA6-527F-08D9243EA812,47.16796875,27.5577411651611,"Iasi (judet), Bulevardul Dacia"
6BCA2E73-7330-4D51-5280-08D9243EA812,47.1520195007324,27.6198596954346,"Iasi (judet), Iasi"
F52E385C-5376-4A68-5284-08D9243EA812,47.1282386779785,27.5695819854736,"Iasi (judet), CUG"
28A70385-06C1-487C-5285-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
5ADDB281-1C41-4A78-5286-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
9215F623-B52D-42EF-5287-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
9D325512-65C8-4E3E-5288-08D9243EA812,47.1682891845703,27.5574836730957,"Iasi (judet), Bulevardul Dacia"
316C97B6-8F1F-4D72-5289-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
46A00CC6-B9FF-457F-528A-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
3A0E2385-C3F4-4BC8-528B-08D9243EA812,47.1450004577637,27.5979995727539,"Iasi (judet), Iasi"
9A316A08-301D-4551-528D-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
3627B2DC-291A-4AA5-528E-08D9243EA812,47.1802215576172,27.5979690551758,"Iasi (judet), Stradela Moara de Vant"
5292106D-44E6-4DE5-5291-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
53824E05-F9E4-4BE4-5292-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
6F7E933B-570A-4EC6-5293-08D9243EA812,47.1556396484375,27.6112308502197,"Iasi (judet), Strada Ciurchi"
D0D31E59-9B4D-4947-5294-08D9243EA812,47.1603317260742,27.5901107788086,"Iasi (judet), Strada Panu Anastasie"
FF907421-2306-424A-5296-08D9243EA812,47.1495704650879,27.587329864502,"Iasi (judet), Aleea Nicolina"
D0CA37B1-7956-4C90-5298-08D9243EA812,47.1340484619141,27.5728015899658,"Iasi (judet), Soseaua Nicolina"
716A0EA9-2A23-4D8C-5299-08D9243EA812,47.1531295776367,27.6127700805664,"Iasi (judet), Bulevardul Chimiei"
5B2DD584-9857-443E-529A-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
A21A228C-06ED-4E4A-529D-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
8C9FF13C-6DBE-4EA9-529E-08D9243EA812,47.1665306091309,27.5572891235352,"Iasi (judet), Bulevardul Alexandru cel Bun"
3B3727B2-F9E3-40DE-52A0-08D9243EA812,47.1562004089355,27.5892124176025,"Iasi (judet), Strada Palas"
9C516CE0-9A53-433B-52A1-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
C848340D-7EA8-4F13-52A2-08D9243EA812,47.1562004089355,27.5892124176025,"Iasi (judet), Strada Palas"
DB5808A8-44B8-456A-52A3-08D9243EA812,47.1623840332031,27.5899124145508,"Iasi (judet), Centru"
1A2FB520-5B8B-4617-52A4-08D9243EA812,47.1562004089355,27.5892124176025,"Iasi (judet), Podu Ros"
8E769887-9DAC-4046-52A6-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
86107957-70E2-42F0-52A7-08D9243EA812,47.1470565795898,27.5826930999756,"Iasi (judet), Podu Ros"
D4E7A2A9-721E-4DCB-52A8-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
E3D2C758-D7F0-449C-52AA-08D9243EA812,47.1536102294922,27.6099605560303,"Iasi (judet), Strada Mihai Voda Viteazul"
1F3C8712-06E0-4AA1-52AC-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
67D6559E-6A85-4CE0-52AD-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
D7985B94-7575-4293-52B3-08D9243EA812,47.1589546203613,27.5764446258545,"Iasi (judet), Uzinei"
41704B84-3465-4FCF-52B8-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
2DC3C2AE-18E6-40A3-52BA-08D9243EA812,47.1561012268066,27.6054096221924,"Iasi (judet), Iasi"
5002C510-801B-4B8E-52BB-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
61006C5E-F679-43DF-52BD-08D9243EA812,47.1602210998535,27.5900535583496,"Iasi (judet), Centru"
378E46C7-9833-4077-52C0-08D9243EA812,47.1490783691406,27.5869007110596,"Iasi (judet), Aleea Nicolina"
69DD8248-9AA0-476D-52C1-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
89BCAB2F-831E-4DC1-52C2-08D9243EA812,47.1520195007324,27.6198596954346,"Iasi (judet), Iasi"
2A4ECB6A-271F-4535-52C8-08D9243EA812,47.1747398376465,27.5432090759277,"Iasi (judet), Soseaua Pacurari"
CFF249EC-B704-41C6-52C9-08D9243EA812,47.1259002685547,27.5575008392334,"Iasi (judet), Strada Sub Cosere"
CB34EEFF-4B7E-4ED4-52CA-08D9243EA812,47.1490783691406,27.5869007110596,"Iasi (judet), Aleea Nicolina"
2E1687E6-A538-411D-52CD-08D9243EA812,47.1569442749023,27.5937023162842,"Iasi (judet), Strada Moldovei"
1897B07C-E4FE-4CFF-52CE-08D9243EA812,47.1637306213379,27.5977306365967,"Iasi (judet), Strada Profesor Paul Ion"
7636D5A2-474A-41C5-52CF-08D9243EA812,47.1529083251953,27.5882549285889,"Iasi (judet), Podu Ros"
710A8C26-7811-4E70-52D0-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
672C3010-3B0C-4BBA-52D2-08D9243EA812,47.1549873352051,27.5846862792969,"Iasi (judet), Iasi"
7FDD5F80-8C8C-4848-52D5-08D9243EA812,47.1666488647461,27.5573692321777,"Iasi (judet), Bulevardul Alexandru cel Bun"
C0511A0A-5D4F-4647-52D6-08D9243EA812,47.155460357666,27.5693435668945,"Iasi (judet), Mircea cel Batran"
C00E96C8-4A8C-46BA-52D8-08D9243EA812,47.1676483154297,27.5515937805176,"Iasi (judet), Dacia"
408B4DD0-7B3B-4F29-52D9-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
7F205FDD-C946-47F2-52DA-08D9243EA812,47.1623954772949,27.5827369689941,"Iasi (judet), Bulevardul Stefan cel Mare si Sfant"
17BFEE38-63A9-49CC-52DD-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
AB4FA02D-5936-4E9C-52E1-08D9243EA812,47.1617317199707,27.620569229126,"Iasi (judet), Strada Fantanilor"
67A204F8-8E2D-497B-52E2-08D9243EA812,47.1617317199707,27.620569229126,"Iasi (judet), Strada Fantanilor"
05D89CD3-38A4-456C-52E4-08D9243EA812,47.1725692749023,27.5550556182861,"Iasi (judet), Iasi"
6451C025-6D3F-4EAF-52E5-08D9243EA812,47.1344795227051,27.5726699829102,"Iasi (judet), Soseaua Nicolina"
7824D640-DA71-468F-52E9-08D9243EA812,47.163818359375,27.6152496337891,"Iasi (judet), Strada Ciric"
2AB4EA6B-C4DD-4252-52EA-08D9243EA812,47.1441459655762,27.5770435333252,"Iasi (judet), Nicolina 1"
FA8805E2-6110-4DC9-52EB-08D9243EA812,47.1441459655762,27.5770435333252,"Iasi (judet), Nicolina 1"
26B339A4-3D00-4C01-52ED-08D9243EA812,47.1335983276367,27.5727214813232,"Iasi (judet), Nicolina 2"
99720E0E-E1EF-49B7-52EE-08D9243EA812,47.1335601806641,27.5729694366455,"Iasi (judet), Nicolina 2"
F9B039FB-7E65-43B3-52F2-08D9243EA812,47.1328048706055,27.5718936920166,"Iasi (judet), Soseaua Nicolina"
A3EB0B17-90B9-45BE-52F3-08D9243EA812,47.1596374511719,27.5902252197266,"Iasi (judet), Strada Anastasie Panu"
1139002E-A3DF-400C-52F4-08D9243EA812,47.1587677001953,27.5894432067871,"Iasi (judet), Iasi"
098BE5CA-0494-41D1-52F5-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
2CAA33FB-0B19-4D13-52F6-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
E8C6035F-E814-4516-52F7-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
A92FB9EC-5BF0-4153-52F8-08D9243EA812,47.1585693359375,27.5935039520264,"Iasi (judet), Tudor Vladimirescu"
4BA53A2A-78FA-4601-52FC-08D9243EA812,47.1626739501953,27.5640811920166,"Iasi (judet), Alexandru cel Bun"
F2E8297A-0792-49E8-52FD-08D9243EA812,47.1533508300781,27.612190246582,"Iasi (judet), Bulevardul Chimiei"
1E25A720-3561-476F-52FE-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
835445AA-9AA4-42EF-52FF-08D9243EA812,47.1656684875488,27.5997905731201,"Iasi (judet), Strada Eternitate"
7D3F56DD-9D40-4586-5300-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
C091EE77-C0A8-4283-5301-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
C965ED15-C1C5-4811-5305-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
1ED4E584-5DBC-448F-5306-08D9243EA812,47.1584243774414,27.6107902526855,"Iasi (judet), Iasi"
C298F7AD-AEF6-4D96-5307-08D9243EA812,47.1450729370117,27.5860042572021,"Iasi (judet), Iasi"
137BD0FB-FCFB-4CE7-5309-08D9243EA812,47.1532745361328,27.605396270752,"Iasi (judet), Iasi"
FBF77D38-079C-48C3-530A-08D9243EA812,47.16796875,27.5579128265381,"Iasi (judet), Bulevardul Dacia"
7683EBF6-C0C0-4439-530B-08D9243EA812,47.168270111084,27.5704803466797,"Iasi (judet), Soseaua Arcu"
03BEA27A-3344-49CA-530D-08D9243EA812,47.1576766967773,27.6004314422607,"Iasi (judet), Bulevardul Tudor Vladimirescu"
914DBFEA-3320-44C1-530F-08D9243EA812,47.1581153869629,27.5875434875488,"Iasi (judet), Iasi"
35C4C19D-CE99-4A0E-5310-08D9243EA812,47.1535873413086,27.5652561187744,"Iasi (judet), Galata"
A536E638-2F64-4E9F-5312-08D9243EA812,47.1636238098145,27.6190528869629,"Iasi (judet), Strada Fantanilor"
63DCA83A-E784-4C85-5313-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
EA15B75F-43EF-4D4B-5315-08D9243EA812,47.1664009094238,27.557300567627,"Iasi (judet), Bulevardul Alexandru cel Bun"
BF3EC1E9-3BC2-43AC-5316-08D9243EA812,47.1727981567383,27.5556392669678,"Iasi (judet), Soseaua Moara de Foc"
09B24CE0-60FF-4F95-5319-08D9243EA812,47.1516914367676,27.5722732543945,"Iasi (judet), Galata"
9F18DFE4-8608-4A53-531C-08D9243EA812,47.1668014526367,27.548900604248,"Iasi (judet), Bulevardul Dacia"
09CA2C1A-5599-4EDC-531D-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
30F3A912-1143-4B3D-531E-08D9243EA812,47.1568183898926,27.601490020752,"Iasi (judet), Strada Voda Tepes"
4D00071F-EB7A-4F7B-5321-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
24936531-EAC1-4E8C-5322-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
6FB6682A-3C25-4DDC-5323-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
66827247-F261-47FA-5324-08D9243EA812,47.1587905883789,27.6102848052979,"Iasi (judet), Iasi"
39BB8598-873C-4047-5325-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
3181D0BC-9EF7-4018-5326-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
51310582-BD3F-480C-5327-08D9243EA812,47.1344413757324,27.5727806091309,"Iasi (judet), Soseaua Nicolina"
6A036357-D669-407B-5329-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
CC4892AA-4E8C-42FB-532A-08D9243EA812,47.1302108764648,27.6064796447754,"Iasi (judet), Strada Visan"
7474F4C2-2DAA-432C-532B-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
B64CC4B1-4017-4F8E-532C-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
3845AF35-1737-4EF0-532E-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
2A992D75-2A78-4947-5331-08D9243EA812,47.1626014709473,27.6047992706299,"Iasi (judet), Strada Tatarasi"
A9436434-4CA1-48D3-5332-08D9243EA812,47.1669998168945,27.5944995880127,"Iasi (judet), Strada Eternitate"
2DB48CB2-5909-449B-5334-08D9243EA812,47.1661987304688,27.5713005065918,"Iasi (judet), Strada Garii"
BF85C2BF-672F-4B72-5335-08D9243EA812,47.1571884155273,27.5955715179443,"Iasi (judet), Strada Moldovei"
58F29526-4291-4518-5337-08D9243EA812,47.1681709289551,27.5687103271484,"Iasi (judet), Strada Bacinschi"
07BE2AA3-FCA1-4B49-5338-08D9243EA812,47.1562461853027,27.6014747619629,"Iasi (judet), Tudor Vladimirescu"
2507BFBC-86F1-4601-533C-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
7CB4B6D4-CAAB-4EBD-533F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
DB3955C0-9599-4402-5341-08D9243EA812,47.1596374511719,27.5733737945557,"Iasi (judet), Iasi"
45D5FAC9-2E64-4909-5343-08D9243EA812,47.1516990661621,27.5872001647949,"Iasi (judet), Podu Ros"
1368B587-EF0B-482E-5347-08D9243EA812,47.1561012268066,27.6054096221924,"Iasi (judet), Iasi"
86343415-7986-4750-534A-08D9243EA812,47.154598236084,27.5946826934814,"Iasi (judet), Strada Dimitrie Manjeron"
49525FDC-CDF8-4029-534C-08D9243EA812,47.1551895141602,27.5875282287598,"Iasi (judet), Strada Sfantul Constantin"
1ABA716E-125F-4C62-534F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
43501938-51A1-4A60-5350-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
789F0218-32F6-4EC4-5353-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
5EC67076-159C-4BA0-5354-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
F9BB3A19-F3BD-418A-5355-08D9243EA812,47.1734161376953,27.5373306274414,"Iasi (judet), Pacurari"
8FE47069-D9A3-4ECC-5356-08D9243EA812,47.1211891174316,27.569206237793,"Iasi (judet), CUG"
F2805664-08B7-4E7E-5357-08D9243EA812,47.1445198059082,27.5851993560791,"Iasi (judet), Nicolina 2"
BE16455D-4684-45FB-5358-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
37491411-5972-4940-535B-08D9243EA812,47.161548614502,27.6089534759521,"Iasi (judet), Iasi"
275A20AF-F57A-4D11-535E-08D9243EA812,47.1728553771973,27.5689582824707,"Iasi (judet), Bulevardul Carol I"
F87BB355-2261-4014-535F-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
23616BEE-CF0D-45C7-5360-08D9243EA812,47.1440925598145,27.5800666809082,"Iasi (judet), Iasi"
4823FEDC-E122-4431-5362-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
98D1BC88-68E1-4177-5368-08D9243EA812,47.1626739501953,27.5640811920166,"Iasi (judet), Alexandru cel Bun"
56E6463E-E0A4-4637-5369-08D9243EA812,47.1712265014648,27.5622673034668,"Iasi (judet), Gara"
6E39616D-5993-4F40-536A-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
19E63C35-C330-44A5-536B-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
0EF2A844-6C47-46E5-536C-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
FD3B9AEB-9008-4872-536D-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
A378FD52-023B-44E3-536E-08D9243EA812,47.1523094177246,27.6082859039307,"Iasi (judet), Bulevardul Tudor Vladimirescu"
8819D923-EA26-46B7-536F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
4DDF6219-A85B-4E36-5371-08D9243EA812,47.1447944641113,27.5756740570068,"Iasi (judet), Strada Salciilor"
97B8323D-9C96-4E26-5375-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
19811070-CDEC-4D1C-5376-08D9243EA812,47.157642364502,27.5979175567627,"Iasi (judet), Iasi"
55334CB2-DC9D-435B-5377-08D9243EA812,47.1673774719238,27.567289352417,"Iasi (judet), Gara"
E2892EED-27F6-4F3D-5378-08D9243EA812,47.1516189575195,27.5784893035889,"Iasi (judet), Strada Romana"
3AC34EBD-B1D8-41EC-537B-08D9243EA812,47.1662139892578,27.5778312683105,"Iasi (judet), Piata Unirii"
6894B8A4-2407-47F0-537D-08D9243EA812,47.1520195007324,27.6198596954346,"Iasi (judet), Iasi"
A19EF382-61AB-4F4D-5380-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
47E9F57A-6EAE-4DE5-5381-08D9243EA812,47.1567001342773,27.6032009124756,"Iasi (judet), Bulevardul Tudor Vladimirescu"
F742D239-21C8-4F5B-5383-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
753D0393-9794-4A68-5385-08D9243EA812,47.1791000366211,27.5687007904053,"Iasi (judet), Bulevardul Carol I"
9EAC15C1-F781-4208-5386-08D9243EA812,47.1701507568359,27.5835494995117,"Iasi (judet), Iasi"
301AE82C-395E-464B-5389-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
AEE71876-0CC1-45CA-538E-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
9F68C8B9-1475-4833-5390-08D9243EA812,47.1355476379395,27.5898036956787,"Iasi (judet), Frumoasa"
03FCC5A1-B30E-4B00-5392-08D9243EA812,47.1747512817383,27.5452003479004,"Iasi (judet), Soseaua Pacurari"
